
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e330  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010358  00010358  00012358  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000668  00010374  00010374  00012374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109dc  000109dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129e0  000129e0  000129e0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129e8  000129e8  000129e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129f0  000129f0  000129f0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129f4  000129f4  000129f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133f4  000133f4  000133f4  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133f4  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013445  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013ba5  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a25  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c92  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037564  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465e8  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bf0  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d9c  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  00058179  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab44  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    5814:	bd 62 00 00 	l.sfgesi r2,0x0
    5818:	13 ff ff dd 	l.bf 578c <__call_exitprocs+0xb4>
    581c:	9e 52 ff fc 	l.addi r18,r18,0xfffffffc
    5820:	18 40 00 00 	l.movhi r2,0x0
    5824:	a8 42 24 08 	l.ori r2,r2,0x2408
    5828:	bc 02 00 00 	l.sfeqi r2,0x0
    582c:	0c 00 00 19 	l.bnf 5890 <__call_exitprocs+0x1b8>
    5830:	15 00 00 00 	l.nop 0x0
    5834:	9c 21 00 30 	l.addi r1,r1,0x30
    5838:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    583c:	84 41 ff d4 	l.lwz r2,0xffffffd4(r1)
    5840:	85 c1 ff d8 	l.lwz r14,0xffffffd8(r1)
    5844:	86 01 ff dc 	l.lwz r16,0xffffffdc(r1)
    5848:	86 41 ff e0 	l.lwz r18,0xffffffe0(r1)
    584c:	86 81 ff e4 	l.lwz r20,0xffffffe4(r1)
    5850:	86 c1 ff e8 	l.lwz r22,0xffffffe8(r1)
    5854:	87 01 ff ec 	l.lwz r24,0xffffffec(r1)
    5858:	87 41 ff f0 	l.lwz r26,0xfffffff0(r1)
    585c:	87 81 ff f4 	l.lwz r28,0xfffffff4(r1)
    5860:	44 00 48 00 	l.jr r9
    5864:	87 c1 ff f8 	l.lwz r30,0xfffffff8(r1)
    5868:	48 00 28 00 	l.jalr r5
    586c:	15 00 00 00 	l.nop 0x0
    5870:	03 ff ff e1 	l.j 57f4 <__call_exitprocs+0x11c>
    5874:	84 8e 00 04 	l.lwz r4,0x4(r14)
    5878:	03 ff ff cf 	l.j 57b4 <__call_exitprocs+0xdc>
    587c:	d4 0e 10 04 	l.sw 0x4(r14),r2
    5880:	48 00 28 00 	l.jalr r5
    5884:	84 70 00 00 	l.lwz r3,0x0(r16)
    5888:	03 ff ff db 	l.j 57f4 <__call_exitprocs+0x11c>
    588c:	84 8e 00 04 	l.lwz r4,0x4(r14)
    5890:	84 4e 00 04 	l.lwz r2,0x4(r14)
    5894:	bc 22 00 00 	l.sfnei r2,0x0
    5898:	0c 00 00 0a 	l.bnf 58c0 <__call_exitprocs+0x1e8>
    589c:	15 00 00 00 	l.nop 0x0
    58a0:	84 4e 00 00 	l.lwz r2,0x0(r14)
    58a4:	aa ce 00 00 	l.ori r22,r14,0x0
    58a8:	a9 c2 00 00 	l.ori r14,r2,0x0
    58ac:	bc 2e 00 00 	l.sfnei r14,0x0
    58b0:	13 ff ff a2 	l.bf 5738 <__call_exitprocs+0x60>
    58b4:	15 00 00 00 	l.nop 0x0
    58b8:	03 ff ff e0 	l.j 5838 <__call_exitprocs+0x160>
    58bc:	9c 21 00 30 	l.addi r1,r1,0x30
    58c0:	84 4e 00 00 	l.lwz r2,0x0(r14)
    58c4:	bc 02 00 00 	l.sfeqi r2,0x0
    58c8:	13 ff ff f7 	l.bf 58a4 <__call_exitprocs+0x1cc>
    58cc:	a8 6e 00 00 	l.ori r3,r14,0x0
    58d0:	07 ff f2 ce 	l.jal 2408 <free>
    58d4:	d4 16 10 00 	l.sw 0x0(r22),r2
    58d8:	03 ff ff f5 	l.j 58ac <__call_exitprocs+0x1d4>
    58dc:	85 d6 00 00 	l.lwz r14,0x0(r22)

000058e0 <quorem>:
    58e0:	d7 e1 17 dc 	l.sw 0xffffffdc(r1),r2
    58e4:	d7 e1 77 e0 	l.sw 0xffffffe0(r1),r14
    58e8:	d7 e1 87 e4 	l.sw 0xffffffe4(r1),r16
    58ec:	d7 e1 b7 f0 	l.sw 0xfffffff0(r1),r22
    58f0:	d7 e1 d7 f8 	l.sw 0xfffffff8(r1),r26
    58f4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    58f8:	d7 e1 97 e8 	l.sw 0xffffffe8(r1),r18
    58fc:	d7 e1 a7 ec 	l.sw 0xffffffec(r1),r20
    5900:	d7 e1 c7 f4 	l.sw 0xfffffff4(r1),r24
    5904:	84 43 00 10 	l.lwz r2,0x10(r3)
    5908:	85 c4 00 10 	l.lwz r14,0x10(r4)
    590c:	9c 21 ff dc 	l.addi r1,r1,0xffffffdc
    5910:	aa 03 00 00 	l.ori r16,r3,0x0
    5914:	aa c4 00 00 	l.ori r22,r4,0x0
    5918:	e5 4e 10 00 	l.sfgts r14,r2
    591c:	10 00 00 7f 	l.bf 5b18 <quorem+0x238>
    5920:	9f 40 00 00 	l.addi r26,r0,0x0
    5924:	9c 6e 00 04 	l.addi r3,r14,0x4
    5928:	9c 44 00 14 	l.addi r2,r4,0x14
    592c:	b8 63 00 02 	l.slli r3,r3,0x2
    5930:	9d ce ff ff 	l.addi r14,r14,0xffffffff
    5934:	9f 10 00 14 	l.addi r24,r16,0x14
    5938:	e2 44 18 00 	l.add r18,r4,r3
    593c:	e0 70 18 00 	l.add r3,r16,r3
    5940:	84 92 00 00 	l.lwz r4,0x0(r18)
    5944:	84 63 00 00 	l.lwz r3,0x0(r3)
    5948:	04 00 1e e1 	l.jal d4cc <__udivsi3>
    594c:	9c 84 00 01 	l.addi r4,r4,0x1
    5950:	e4 0b d0 00 	l.sfeq r11,r26
    5954:	10 00 00 3b 	l.bf 5a40 <quorem+0x160>
    5958:	aa 8b 00 00 	l.ori r20,r11,0x0
    595c:	a9 7a 00 00 	l.ori r11,r26,0x0
    5960:	a8 c2 00 00 	l.ori r6,r2,0x0
    5964:	a8 b8 00 00 	l.ori r5,r24,0x0
    5968:	a8 7a 00 00 	l.ori r3,r26,0x0
    596c:	85 86 00 00 	l.lwz r12,0x0(r6)
    5970:	85 05 00 00 	l.lwz r8,0x0(r5)
    5974:	a4 ec ff ff 	l.andi r7,r12,0xffff
    5978:	b9 8c 00 50 	l.srli r12,r12,0x10
    597c:	e0 f4 3b 06 	l.mul r7,r20,r7
    5980:	e1 94 63 06 	l.mul r12,r20,r12
    5984:	e0 eb 38 00 	l.add r7,r11,r7
    5988:	a4 88 ff ff 	l.andi r4,r8,0xffff
    598c:	b9 67 00 50 	l.srli r11,r7,0x10
    5990:	e0 63 20 00 	l.add r3,r3,r4
    5994:	a4 e7 ff ff 	l.andi r7,r7,0xffff
    5998:	e1 6b 60 00 	l.add r11,r11,r12
    599c:	e0 83 38 02 	l.sub r4,r3,r7
    59a0:	b8 68 00 50 	l.srli r3,r8,0x10
    59a4:	a5 0b ff ff 	l.andi r8,r11,0xffff
    59a8:	b8 e4 00 90 	l.srai r7,r4,0x10
    59ac:	e0 63 40 02 	l.sub r3,r3,r8
    59b0:	a4 84 ff ff 	l.andi r4,r4,0xffff
    59b4:	e0 63 38 00 	l.add r3,r3,r7
    59b8:	9c c6 00 04 	l.addi r6,r6,0x4
    59bc:	b8 e3 00 10 	l.slli r7,r3,0x10
    59c0:	b9 6b 00 50 	l.srli r11,r11,0x10
    59c4:	b8 63 00 90 	l.srai r3,r3,0x10
    59c8:	e0 87 20 04 	l.or r4,r7,r4
    59cc:	e4 72 30 00 	l.sfgeu r18,r6
    59d0:	d4 05 20 00 	l.sw 0x0(r5),r4
    59d4:	13 ff ff e6 	l.bf 596c <quorem+0x8c>
    59d8:	9c a5 00 04 	l.addi r5,r5,0x4
    59dc:	9c ae 00 05 	l.addi r5,r14,0x5
    59e0:	b8 a5 00 02 	l.slli r5,r5,0x2
    59e4:	e0 b0 28 00 	l.add r5,r16,r5
    59e8:	84 65 00 00 	l.lwz r3,0x0(r5)
    59ec:	bc 23 00 00 	l.sfnei r3,0x0
    59f0:	10 00 00 15 	l.bf 5a44 <quorem+0x164>
    59f4:	a8 70 00 00 	l.ori r3,r16,0x0
    59f8:	9c a5 ff fc 	l.addi r5,r5,0xfffffffc
    59fc:	e4 78 28 00 	l.sfgeu r24,r5
    5a00:	10 00 00 0f 	l.bf 5a3c <quorem+0x15c>
    5a04:	15 00 00 00 	l.nop 0x0
    5a08:	84 65 00 00 	l.lwz r3,0x0(r5)
    5a0c:	bc 23 00 00 	l.sfnei r3,0x0
    5a10:	0c 00 00 08 	l.bnf 5a30 <quorem+0x150>
    5a14:	9c a5 ff fc 	l.addi r5,r5,0xfffffffc
    5a18:	00 00 00 0a 	l.j 5a40 <quorem+0x160>
    5a1c:	d4 10 70 10 	l.sw 0x10(r16),r14
    5a20:	84 65 00 00 	l.lwz r3,0x0(r5)
    5a24:	bc 03 00 00 	l.sfeqi r3,0x0
    5a28:	0c 00 00 05 	l.bnf 5a3c <quorem+0x15c>
    5a2c:	9c a5 ff fc 	l.addi r5,r5,0xfffffffc
    5a30:	e4 78 28 00 	l.sfgeu r24,r5
    5a34:	0f ff ff fb 	l.bnf 5a20 <quorem+0x140>
    5a38:	9d ce ff ff 	l.addi r14,r14,0xffffffff
    5a3c:	d4 10 70 10 	l.sw 0x10(r16),r14
    5a40:	a8 70 00 00 	l.ori r3,r16,0x0
    5a44:	04 00 0e e2 	l.jal 95cc <__mcmp>
    5a48:	a8 96 00 00 	l.ori r4,r22,0x0
    5a4c:	bd 8b 00 00 	l.sfltsi r11,0x0
    5a50:	10 00 00 31 	l.bf 5b14 <quorem+0x234>
    5a54:	a8 98 00 00 	l.ori r4,r24,0x0
    5a58:	9e 94 00 01 	l.addi r20,r20,0x1
    5a5c:	9c 60 00 00 	l.addi r3,r0,0x0
    5a60:	84 e2 00 00 	l.lwz r7,0x0(r2)
    5a64:	85 04 00 00 	l.lwz r8,0x0(r4)
    5a68:	a4 a7 ff ff 	l.andi r5,r7,0xffff
    5a6c:	a4 c8 ff ff 	l.andi r6,r8,0xffff
    5a70:	b8 e7 00 50 	l.srli r7,r7,0x10
    5a74:	e0 a6 28 02 	l.sub r5,r6,r5
    5a78:	b9 08 00 50 	l.srli r8,r8,0x10
    5a7c:	e0 a5 18 00 	l.add r5,r5,r3
    5a80:	9c 42 00 04 	l.addi r2,r2,0x4
    5a84:	b8 c5 00 90 	l.srai r6,r5,0x10
    5a88:	e0 68 38 02 	l.sub r3,r8,r7
    5a8c:	a4 a5 ff ff 	l.andi r5,r5,0xffff
    5a90:	e0 63 30 00 	l.add r3,r3,r6
    5a94:	e4 72 10 00 	l.sfgeu r18,r2
    5a98:	b8 c3 00 10 	l.slli r6,r3,0x10
    5a9c:	b8 63 00 90 	l.srai r3,r3,0x10
    5aa0:	e0 a6 28 04 	l.or r5,r6,r5
    5aa4:	d4 04 28 00 	l.sw 0x0(r4),r5
    5aa8:	13 ff ff ee 	l.bf 5a60 <quorem+0x180>
    5aac:	9c 84 00 04 	l.addi r4,r4,0x4
    5ab0:	9c 4e 00 05 	l.addi r2,r14,0x5
    5ab4:	b8 42 00 02 	l.slli r2,r2,0x2
    5ab8:	e0 50 10 00 	l.add r2,r16,r2
    5abc:	84 62 00 00 	l.lwz r3,0x0(r2)
    5ac0:	bc 23 00 00 	l.sfnei r3,0x0
    5ac4:	10 00 00 15 	l.bf 5b18 <quorem+0x238>
    5ac8:	ab 54 00 00 	l.ori r26,r20,0x0
    5acc:	9c 42 ff fc 	l.addi r2,r2,0xfffffffc
    5ad0:	e4 78 10 00 	l.sfgeu r24,r2
    5ad4:	10 00 00 0f 	l.bf 5b10 <quorem+0x230>
    5ad8:	15 00 00 00 	l.nop 0x0
    5adc:	84 62 00 00 	l.lwz r3,0x0(r2)
    5ae0:	bc 23 00 00 	l.sfnei r3,0x0
    5ae4:	0c 00 00 08 	l.bnf 5b04 <quorem+0x224>
    5ae8:	9c 42 ff fc 	l.addi r2,r2,0xfffffffc
    5aec:	00 00 00 0b 	l.j 5b18 <quorem+0x238>
    5af0:	d4 10 70 10 	l.sw 0x10(r16),r14
    5af4:	84 62 00 00 	l.lwz r3,0x0(r2)
    5af8:	bc 03 00 00 	l.sfeqi r3,0x0
    5afc:	0c 00 00 05 	l.bnf 5b10 <quorem+0x230>
    5b00:	9c 42 ff fc 	l.addi r2,r2,0xfffffffc
    5b04:	e4 78 10 00 	l.sfgeu r24,r2
    5b08:	0f ff ff fb 	l.bnf 5af4 <quorem+0x214>
    5b0c:	9d ce ff ff 	l.addi r14,r14,0xffffffff
    5b10:	d4 10 70 10 	l.sw 0x10(r16),r14
    5b14:	ab 54 00 00 	l.ori r26,r20,0x0
    5b18:	9c 21 00 24 	l.addi r1,r1,0x24
    5b1c:	a9 7a 00 00 	l.ori r11,r26,0x0
    5b20:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    5b24:	84 41 ff dc 	l.lwz r2,0xffffffdc(r1)
    5b28:	85 c1 ff e0 	l.lwz r14,0xffffffe0(r1)
    5b2c:	86 01 ff e4 	l.lwz r16,0xffffffe4(r1)
    5b30:	86 41 ff e8 	l.lwz r18,0xffffffe8(r1)
    5b34:	86 81 ff ec 	l.lwz r20,0xffffffec(r1)
    5b38:	86 c1 ff f0 	l.lwz r22,0xfffffff0(r1)
    5b3c:	87 01 ff f4 	l.lwz r24,0xfffffff4(r1)
    5b40:	44 00 48 00 	l.jr r9
    5b44:	87 41 ff f8 	l.lwz r26,0xfffffff8(r1)

00005b48 <_dtoa_r>:
    5b48:	d7 e1 17 d4 	l.sw 0xffffffd4(r1),r2
    5b4c:	d7 e1 77 d8 	l.sw 0xffffffd8(r1),r14
    5b50:	d7 e1 e7 f4 	l.sw 0xfffffff4(r1),r28
    5b54:	d7 e1 f7 f8 	l.sw 0xfffffff8(r1),r30
    5b58:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    5b5c:	d7 e1 87 dc 	l.sw 0xffffffdc(r1),r16
    5b60:	d7 e1 97 e0 	l.sw 0xffffffe0(r1),r18
    5b64:	d7 e1 a7 e4 	l.sw 0xffffffe4(r1),r20
    5b68:	d7 e1 b7 e8 	l.sw 0xffffffe8(r1),r22
    5b6c:	d7 e1 c7 ec 	l.sw 0xffffffec(r1),r24
    5b70:	d7 e1 d7 f0 	l.sw 0xfffffff0(r1),r26
    5b74:	9c 21 ff 68 	l.addi r1,r1,0xffffff68
    5b78:	84 43 00 40 	l.lwz r2,0x40(r3)
    5b7c:	d4 01 38 00 	l.sw 0x0(r1),r7
    5b80:	d4 01 40 14 	l.sw 0x14(r1),r8
    5b84:	d4 01 30 10 	l.sw 0x10(r1),r6
    5b88:	ab c3 00 00 	l.ori r30,r3,0x0
    5b8c:	85 c1 00 9c 	l.lwz r14,0x9c(r1)
    5b90:	bc 02 00 00 	l.sfeqi r2,0x0
    5b94:	10 00 00 0b 	l.bf 5bc0 <_dtoa_r+0x78>
    5b98:	ab 85 00 00 	l.ori r28,r5,0x0
    5b9c:	84 83 00 44 	l.lwz r4,0x44(r3)
    5ba0:	9d 60 00 01 	l.addi r11,r0,0x1
    5ba4:	d4 02 20 04 	l.sw 0x4(r2),r4
    5ba8:	e1 6b 20 08 	l.sll r11,r11,r4
    5bac:	a8 82 00 00 	l.ori r4,r2,0x0
    5bb0:	d4 02 58 08 	l.sw 0x8(r2),r11
    5bb4:	04 00 0c 31 	l.jal 8c78 <_Bfree>
    5bb8:	9c 40 00 00 	l.addi r2,r0,0x0
    5bbc:	d4 1e 10 40 	l.sw 0x40(r30),r2
    5bc0:	bd 7c 00 00 	l.sfgesi r28,0x0
    5bc4:	0c 00 02 04 	l.bnf 63d4 <_dtoa_r+0x88c>
    5bc8:	9c 80 00 00 	l.addi r4,r0,0x0
    5bcc:	d4 0e 20 00 	l.sw 0x0(r14),r4
    5bd0:	18 a0 7f f0 	l.movhi r5,0x7ff0
    5bd4:	e0 5c 28 03 	l.and r2,r28,r5
    5bd8:	e4 22 28 00 	l.sfne r2,r5
    5bdc:	0c 00 01 e2 	l.bnf 6364 <_dtoa_r+0x81c>
    5be0:	85 81 00 10 	l.lwz r12,0x10(r1)
    5be4:	18 e0 00 01 	l.movhi r7,0x1
    5be8:	a8 5c 00 00 	l.ori r2,r28,0x0
    5bec:	a8 6c 00 00 	l.ori r3,r12,0x0
    5bf0:	a8 e7 05 74 	l.ori r7,r7,0x574
    5bf4:	e0 83 00 04 	l.or r4,r3,r0
    5bf8:	e0 62 00 04 	l.or r3,r2,r0
    5bfc:	a9 cc 00 00 	l.ori r14,r12,0x0
    5c00:	84 a7 00 00 	l.lwz r5,0x0(r7)
    5c04:	84 c7 00 04 	l.lwz r6,0x4(r7)
    5c08:	04 00 23 47 	l.jal e924 <__nedf2>
    5c0c:	aa 1c 00 00 	l.ori r16,r28,0x0
    5c10:	bc 2b 00 00 	l.sfnei r11,0x0
    5c14:	0c 00 00 1d 	l.bnf 5c88 <_dtoa_r+0x140>
    5c18:	9c 40 00 01 	l.addi r2,r0,0x1
    5c1c:	a4 42 00 ff 	l.andi r2,r2,0xff
    5c20:	bc 22 00 00 	l.sfnei r2,0x0
    5c24:	10 00 00 1f 	l.bf 5ca0 <_dtoa_r+0x158>
    5c28:	ba 5c 00 54 	l.srli r18,r28,0x14
    5c2c:	9c 40 00 01 	l.addi r2,r0,0x1
    5c30:	84 61 00 98 	l.lwz r3,0x98(r1)
    5c34:	19 60 00 01 	l.movhi r11,0x1
    5c38:	84 81 00 a0 	l.lwz r4,0xa0(r1)
    5c3c:	d4 03 10 00 	l.sw 0x0(r3),r2
    5c40:	bc 04 00 00 	l.sfeqi r4,0x0
    5c44:	10 00 00 04 	l.bf 5c54 <_dtoa_r+0x10c>
    5c48:	a9 6b 03 d3 	l.ori r11,r11,0x3d3
    5c4c:	e0 4b 10 00 	l.add r2,r11,r2
    5c50:	d4 04 10 00 	l.sw 0x0(r4),r2
    5c54:	9c 21 00 98 	l.addi r1,r1,0x98
    5c58:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    5c5c:	84 41 ff d4 	l.lwz r2,0xffffffd4(r1)
    5c60:	85 c1 ff d8 	l.lwz r14,0xffffffd8(r1)
    5c64:	86 01 ff dc 	l.lwz r16,0xffffffdc(r1)
    5c68:	86 41 ff e0 	l.lwz r18,0xffffffe0(r1)
    5c6c:	86 81 ff e4 	l.lwz r20,0xffffffe4(r1)
    5c70:	86 c1 ff e8 	l.lwz r22,0xffffffe8(r1)
    5c74:	87 01 ff ec 	l.lwz r24,0xffffffec(r1)
    5c78:	87 41 ff f0 	l.lwz r26,0xfffffff0(r1)
    5c7c:	87 81 ff f4 	l.lwz r28,0xfffffff4(r1)
    5c80:	44 00 48 00 	l.jr r9
    5c84:	87 c1 ff f8 	l.lwz r30,0xfffffff8(r1)
    5c88:	9c 40 00 00 	l.addi r2,r0,0x0
    5c8c:	a4 42 00 ff 	l.andi r2,r2,0xff
    5c90:	bc 22 00 00 	l.sfnei r2,0x0
    5c94:	0f ff ff e7 	l.bnf 5c30 <_dtoa_r+0xe8>
    5c98:	9c 40 00 01 	l.addi r2,r0,0x1
    5c9c:	ba 5c 00 54 	l.srli r18,r28,0x14
    5ca0:	a8 90 00 00 	l.ori r4,r16,0x0
    5ca4:	a8 7e 00 00 	l.ori r3,r30,0x0
    5ca8:	a8 ae 00 00 	l.ori r5,r14,0x0
    5cac:	9c e1 00 64 	l.addi r7,r1,0x64
    5cb0:	9d 01 00 68 	l.addi r8,r1,0x68
    5cb4:	e0 c5 00 04 	l.or r6,r5,r0
    5cb8:	e0 a4 00 04 	l.or r5,r4,r0
    5cbc:	04 00 0f 42 	l.jal 99c4 <__d2b>
    5cc0:	a6 52 07 ff 	l.andi r18,r18,0x7ff
    5cc4:	bc 12 00 00 	l.sfeqi r18,0x0
    5cc8:	0c 00 01 c9 	l.bnf 63ec <_dtoa_r+0x8a4>
    5ccc:	d4 01 58 2c 	l.sw 0x2c(r1),r11
    5cd0:	86 81 00 68 	l.lwz r20,0x68(r1)
    5cd4:	84 41 00 64 	l.lwz r2,0x64(r1)
    5cd8:	e0 54 10 00 	l.add r2,r20,r2
    5cdc:	9e 42 04 32 	l.addi r18,r2,0x432
    5ce0:	bd b2 00 20 	l.sflesi r18,0x20
    5ce4:	10 00 03 67 	l.bf 6a80 <_dtoa_r+0xf38>
    5ce8:	84 81 00 10 	l.lwz r4,0x10(r1)
    5cec:	9d 80 00 40 	l.addi r12,r0,0x40
    5cf0:	9c 42 04 12 	l.addi r2,r2,0x412
    5cf4:	e1 8c 90 02 	l.sub r12,r12,r18
    5cf8:	84 61 00 10 	l.lwz r3,0x10(r1)
    5cfc:	e1 9c 60 08 	l.sll r12,r28,r12
    5d00:	e0 43 10 48 	l.srl r2,r3,r2
    5d04:	e0 4c 10 04 	l.or r2,r12,r2
    5d08:	a8 62 00 00 	l.ori r3,r2,0x0
    5d0c:	04 00 23 f1 	l.jal ecd0 <__floatunsidf>
    5d10:	9e 52 fb cd 	l.addi r18,r18,0xfffffbcd
    5d14:	18 a0 fe 10 	l.movhi r5,0xfe10
    5d18:	aa 0b 00 00 	l.ori r16,r11,0x0
    5d1c:	9c e0 00 01 	l.addi r7,r0,0x1
    5d20:	e2 10 28 00 	l.add r16,r16,r5
    5d24:	a9 cc 00 00 	l.ori r14,r12,0x0
    5d28:	d4 01 38 54 	l.sw 0x54(r1),r7
    5d2c:	a8 50 00 00 	l.ori r2,r16,0x0
    5d30:	a8 6e 00 00 	l.ori r3,r14,0x0
    5d34:	19 80 00 01 	l.movhi r12,0x1
    5d38:	e0 83 00 04 	l.or r4,r3,r0
    5d3c:	e0 62 00 04 	l.or r3,r2,r0
    5d40:	18 40 00 01 	l.movhi r2,0x1
    5d44:	a9 8c 05 7c 	l.ori r12,r12,0x57c
    5d48:	84 ac 00 00 	l.lwz r5,0x0(r12)
    5d4c:	84 cc 00 04 	l.lwz r6,0x4(r12)
    5d50:	04 00 20 9f 	l.jal dfcc <__subdf3>
    5d54:	a8 42 05 84 	l.ori r2,r2,0x584
    5d58:	84 a2 00 00 	l.lwz r5,0x0(r2)
    5d5c:	84 c2 00 04 	l.lwz r6,0x4(r2)
    5d60:	18 40 00 01 	l.movhi r2,0x1
    5d64:	e0 6b 00 04 	l.or r3,r11,r0
    5d68:	e0 8c 00 04 	l.or r4,r12,r0
    5d6c:	04 00 20 ba 	l.jal e054 <__muldf3>
    5d70:	a8 42 05 8c 	l.ori r2,r2,0x58c
    5d74:	84 a2 00 00 	l.lwz r5,0x0(r2)
    5d78:	84 c2 00 04 	l.lwz r6,0x4(r2)
    5d7c:	e0 6b 00 04 	l.or r3,r11,r0
    5d80:	e0 8c 00 04 	l.or r4,r12,r0
    5d84:	04 00 20 73 	l.jal df50 <__adddf3>
    5d88:	18 40 00 01 	l.movhi r2,0x1
    5d8c:	a8 72 00 00 	l.ori r3,r18,0x0
    5d90:	d4 01 58 08 	l.sw 0x8(r1),r11
    5d94:	d4 01 60 0c 	l.sw 0xc(r1),r12
    5d98:	04 00 23 95 	l.jal ebec <__floatsidf>
    5d9c:	a8 42 05 94 	l.ori r2,r2,0x594
    5da0:	84 a2 00 00 	l.lwz r5,0x0(r2)
    5da4:	84 c2 00 04 	l.lwz r6,0x4(r2)
    5da8:	e0 6b 00 04 	l.or r3,r11,r0
    5dac:	e0 8c 00 04 	l.or r4,r12,r0
    5db0:	04 00 20 a9 	l.jal e054 <__muldf3>
    5db4:	15 00 00 00 	l.nop 0x0
    5db8:	84 61 00 08 	l.lwz r3,0x8(r1)
    5dbc:	84 81 00 0c 	l.lwz r4,0xc(r1)
    5dc0:	e0 ab 00 04 	l.or r5,r11,r0
    5dc4:	e0 cc 00 04 	l.or r6,r12,r0
    5dc8:	04 00 20 62 	l.jal df50 <__adddf3>
    5dcc:	15 00 00 00 	l.nop 0x0
    5dd0:	aa 0b 00 00 	l.ori r16,r11,0x0
    5dd4:	a8 6c 00 00 	l.ori r3,r12,0x0
    5dd8:	a8 50 00 00 	l.ori r2,r16,0x0
    5ddc:	e0 83 00 04 	l.or r4,r3,r0
    5de0:	e0 62 00 04 	l.or r3,r2,r0
    5de4:	04 00 24 07 	l.jal ee00 <__fixdfsi>
    5de8:	a9 cc 00 00 	l.ori r14,r12,0x0
    5dec:	18 80 00 01 	l.movhi r4,0x1
    5df0:	a8 6e 00 00 	l.ori r3,r14,0x0
    5df4:	a8 84 05 74 	l.ori r4,r4,0x574
    5df8:	84 a4 00 00 	l.lwz r5,0x0(r4)
    5dfc:	84 c4 00 04 	l.lwz r6,0x4(r4)
    5e00:	e0 83 00 04 	l.or r4,r3,r0
    5e04:	e0 62 00 04 	l.or r3,r2,r0
    5e08:	04 00 23 21 	l.jal ea8c <__ltdf2>
    5e0c:	d4 01 58 08 	l.sw 0x8(r1),r11
    5e10:	bd 8b 00 00 	l.sfltsi r11,0x0
    5e14:	0c 00 00 11 	l.bnf 5e58 <_dtoa_r+0x310>
    5e18:	9c e0 00 01 	l.addi r7,r0,0x1
    5e1c:	04 00 23 74 	l.jal ebec <__floatsidf>
    5e20:	84 61 00 08 	l.lwz r3,0x8(r1)
    5e24:	a9 b0 00 00 	l.ori r13,r16,0x0
    5e28:	e0 6b 00 04 	l.or r3,r11,r0
    5e2c:	e0 8c 00 04 	l.or r4,r12,r0
    5e30:	e0 ad 00 04 	l.or r5,r13,r0
    5e34:	e0 ce 00 04 	l.or r6,r14,r0
    5e38:	04 00 22 bb 	l.jal e924 <__nedf2>
    5e3c:	15 00 00 00 	l.nop 0x0
    5e40:	bc 2b 00 00 	l.sfnei r11,0x0
    5e44:	0c 00 00 05 	l.bnf 5e58 <_dtoa_r+0x310>
